-- Exported from UNIT_TEMPLET_BASE.xlsx

m_dicString =
{
  { "SI_BLANK", },
  { "SI_UNIT_NAME_M_TIDE_HELI_SUBMACHINEGUN", "스카우트(소환)", },
  { "SI_UNIT_NAME_C_DELTA_KYLE_AP_WALL", "강습전술방벽 AGS-2M", },
  { "SI_UNIT_NAME_Z_SKILL_WALL_BIO", "반응형 저지 방벽", },
  { "SI_UNIT_NAME_C_ESPR_FROZEN_WALL", "얼음 장벽", },
  { "SI_UNIT_NAME_C_ESPR_SHADOW_SUMMON", "지식의 파편", },
  { "SI_UNIT_NAME_M_RAS_TOWER_SUMMON", "머신-갓 파더", },
  { "SI_UNIT_NAME_C_DELTA_KYLE_WALL2", "강습저지방벽 AGS-9B", },
  { "SI_UNIT_NAME_S_SOF_JOHN_SUMMON", "컨트롤 비스트", },
  { "SI_UNIT_NAME_CA_STREGA_YOO_NA_SUMMON", "레일리", },
  { "SI_UNIT_NAME_X_COFFIN_SIX_SUMMON", "양산형 타라스크", },
  { "SI_UNIT_NAME_ALT_CA_SEO_YOON_SUMMON", "염동소총", },
  { "SI_UNIT_NAME_BARCODE_C_CHILDREN_SUMMON", "츠바이", },
  { "SI_UNIT_NAME_REPLACER_CA_KING_RIFLE", "리플레이서 소총병", },
  { "SI_UNIT_NAME_REPLACER_CA_KING_SHIELD", "리플레이서 방패병", },
  { "SI_UNIT_NAME_REPLACER_CA_KING_SHOTGUN", "리플레이서 제압병", },
  { "SI_UNIT_NAME_REPLACER_CA_KING_SNIPER", "리플레이서 저격병", },
  { "SI_UNIT_NAME_A_BRIDGE_SUMMON_RIFLE", "드랍 포드 로미오", },
  { "SI_UNIT_NAME_A_BRIDGE_SUMMON_SHIELD", "드랍 포드 델타", },
  { "SI_UNIT_NAME_A_BRIDGE_SUMMON_GRENADE", "드랍 포드 시에라", },
  { "SI_UNIT_NAME_S_TIDE_SUBMACHINEGUN_BRIDGE", "블루 브릿지 총병", },
  { "SI_UNIT_NAME_S_TIDE_GUNSHIELD_BRIDGE", "블루 브릿지 방패병", },
  { "SI_UNIT_NAME_S_TIDE_GRENADE_BRIDGE", "블루 브릿지 유탄병", },
  { "SI_UNIT_NAME_CORRUPTED_CA_MINISTRA_SUMMON", "미니스트라의 검", },
  { "SI_UNIT_NAME_CORRUPTED_CA_MINISTRA_SUMMON2", "변종 스피라", },
  { "SI_UNIT_NAME_BARCODE_C_SISTER_BITER", "그레텔", },
  { "SI_UNIT_NAME_BARCODE_C_SISTER_WRAITH", "헨젤", },
  { "SI_UNIT_NAME_C_ALT_XIAOLIN_RB_DRONE", "팰콘 네스트", },
  { "SI_UNIT_NAME_ALPHA_CA_JIA_SUMMON", "현실구현체", },
  { "SI_UNIT_NAME_KNIGHT_C_FLAG_SUMMON", "끝나지 않는 궐기", },
  { "SI_UNIT_NAME_A_COFFIN", "코핀", },
  { "SI_UNIT_NAME_A_GAMECHANGER", "게임체인저", },
  { "SI_UNIT_NAME_C_BALISADA", "바리사다", },
  { "SI_UNIT_NAME_C_ARONDIGHT", "아론다이트", },
  { "SI_UNIT_NAME_H_NORMANDIE", "노르망디", },
  { "SI_UNIT_NAME_H_ENTERPRISE", "레이크 슈페리어", },
  { "SI_UNIT_NAME_X_STELLA", "스텔라", },
  { "SI_UNIT_NAME_X_ABRAHAM", "에이브러햄", },
  { "SI_UNIT_NAME_A_RAZANGRIFF", "라즈앙그리프", },
  { "SI_UNIT_NAME_H_BAYREN", "바이에른", },
  { "SI_UNIT_NAME_A_GRAYSTATION", "그레이스테이션", },
  { "SI_UNIT_NAME_C_KAMI_ISUMI", "카미이즈미", },
  { "SI_UNIT_NAME_PATROL_VEHCLE", "장갑차", },
  { "SI_UNIT_NAME_ETC_BARRICADE", "바리케이드", },
  { "SI_UNIT_NAME_ETC_BROKENSHIP", "부서진 함선", },
  { "SI_UNIT_NAME_A_GLEIPNIR", "글레입니르", },
  { "SI_UNIT_NAME_H_GLEIPNIR_ARMOR", "글레입니르 : 아머타입", },
  { "SI_UNIT_NAME_X_GLEIPNIR_MISSILE", "글레입니르 : 포드타입", },
  { "SI_UNIT_NAME_PATROL_VEHCLE_ALT", "언더컨트롤", },
  { "SI_UNIT_NAME_A_DOMINION", "엔터프라이즈", },
  { "SI_UNIT_NAME_X_DOMINION_AIRCRAFT", "엔터프라이즈 : 항모타입", },
  { "SI_UNIT_NAME_A_NEW_OHIO", "뉴 오하이오", },
  { "SI_UNIT_NAME_C_NEW_OHIO_THERMAL", "뉴 디트로이트", },
  { "SI_UNIT_NAME_X_RAZANGRIFF_BIO", "란드그리스", },
  { "SI_UNIT_NAME_ETC_INHIBITOR", "고출력 좌표 신호기", },
  { "SI_UNIT_NAME_PATROL_VEHCLE_ESPR", "비즈니스 세단", },
  { "SI_UNIT_NAME_ETC_RUBBER_DUCK", "캡틴 바르바로사", },
  { "SI_UNIT_NAME_ETC_BROKENSHIP2", "좌초된 코핀-6", },
  { "SI_UNIT_NAME_H_FLIGHT", "페가수스", },
  { "SI_UNIT_NAME_ETC_BROKENSHIP2_ACTIVE", "좌초된 코핀-6", },
  { "SI_UNIT_NAME_ETC_BARRICADE4", "바리케이드", },
  { "SI_UNIT_NAME_X_COFFIN_SIX", "코핀-6", },
  { "SI_UNIT_NAME_ETC_BARRICADE_5", "호박 정원", },
  { "SI_UNIT_NAME_ETC_MACHINE_GAP_MK1", "머신갑", },
  { "SI_UNIT_NAME_C_ALBION", "알비온", },
  { "SI_UNIT_NAME_A_BRIDGE", "블루 브릿지 Mk.2", },
  { "SI_UNIT_NAME_A_SCAVENGER", "마타도르", },
  { "SI_UNIT_NAME_ETC_PANDA", "우주 미식가 탐탐", },
  { "SI_UNIT_NAME_ETC_DRAGON", "복을 몰고 온 용", },
  { "SI_UNIT_NAME_X_AHAB", "에이허브", },
  { "SI_UNIT_NAME_SD_C_HILDE", "미니 힐데", },
  { "SI_UNIT_NAME_SD_C_YOO_MI_NA", "미니 유미나", },
  { "SI_UNIT_NAME_SD_JOO_SHI_YOON", "미니 주시윤", },
  { "SI_UNIT_NAME_SD_ALT_SEO_YOON", "미니 서윤", },
  { "SI_UNIT_NAME_SD_C_ALT_YOO_JIN", "미니 유진", },
  { "SI_UNIT_NAME_SD_ALT_XIAOLIN", "미니 샤오린", },
  { "SI_UNIT_NAME_SD_C_ALT_KIM_SOBIN", "미니 김소빈", },
  { "SI_UNIT_NAME_SD_S_SL_RIFLE", "미니 소총병", },
  { "SI_UNIT_NAME_SD_S_SL_SHIELD", "미니 방패병", },
  { "SI_UNIT_NAME_SD_S_SL_SNIPER", "미니 저격병", },
  { "SI_UNIT_NAME_SD_S_SL_SHOTGUN", "미니 제압병", },
  { "SI_UNIT_NAME_SD_M_SL_AIR_FIGHTER", "미니 스패로우", },
  { "SI_UNIT_NAME_SD_M_SL_AIR_BOMBER", "미니 우드픽커", },
  { "SI_UNIT_NAME_SD_M_SL_TANK", "미니 하운드", },
  { "SI_UNIT_NAME_SD_M_SL_HEAVY_TANK", "미니 라이노", },
  { "SI_UNIT_NAME_SD_M_SL_AIR_HELI", "미니 버자드", },
  { "SI_UNIT_NAME_SD_M_SL_CARGO", "미니 전술수송차 투앤하프", },
  { "SI_UNIT_NAME_SD_C_ORCA", "미니 오르카", },
  { "SI_UNIT_NAME_SD_S_FOX_RIFLE", "미니 유탄소총병", },
  { "SI_UNIT_NAME_SD_S_FOX_SNIPER", "미니 부동저격병", },
  { "SI_UNIT_NAME_SD_S_FOX_RPG", "미니 무반동 포병", },
  { "SI_UNIT_NAME_SD_S_FOX_STINGER", "미니 스팅어 대공포병", },
  { "SI_UNIT_NAME_SD_S_FOX_MORTAR", "미니 박격포 공격대", },
  { "SI_UNIT_NAME_SD_M_FOX_HOWITZER", "미니 PZH 곡사포대", },
  { "SI_UNIT_NAME_SD_M_FOX_ANTIAIR", "미니 ZSU 쉴카 대공포", },
  { "SI_UNIT_NAME_SD_M_FOX_ROCKET", "미니 HM 다연장 로켓", },
  { "SI_UNIT_NAME_SD_M_FOX_VEHICLE", "미니 MA1 험비", },
  { "SI_UNIT_NAME_SD_S_TIDE_SUBMACHINEGUN", "미니 스카우트", },
  { "SI_UNIT_NAME_SD_S_TIDE_GUNSHIELD", "미니 스트롱홀드", },
  { "SI_UNIT_NAME_SD_S_TIDE_GRENADE", "미니 스위퍼", },
  { "SI_UNIT_NAME_SD_S_TIDE_SHOTGUN", "미니 터미네이터", },
  { "SI_UNIT_NAME_SD_M_TIDE_VEHICLE", "미니 채리엇", },
  { "SI_UNIT_NAME_SD_M_TIDE_HELI", "미니 블랙테일", },
  { "SI_UNIT_NAME_SD_M_TIDE_DRONE", "미니 리퍼", },
  { "SI_UNIT_NAME_SD_M_FUTURE_SPIDER", "미니 아라크네", },
  { "SI_UNIT_NAME_SD_M_FUTURE_BALLISTA", "미니 발리스타", },
  { "SI_UNIT_NAME_SD_M_FUTURE_TITAN", "미니 타이탄", },
  { "SI_UNIT_NAME_SD_S_HB_CHOIENA", "미니 최이나", },
  { "SI_UNIT_NAME_SD_C_HB_GAEUN", "미니 가은", },
  { "SI_UNIT_NAME_SD_C_HB_RUMI", "미니 루미", },
  { "SI_UNIT_NAME_SD_C_HB_MIYA", "미니 미야", },
  { "SI_UNIT_NAME_SD_C_HB_BOMI", "미니 보미", },
  { "SI_UNIT_NAME_SD_C_VATICAN_BENEDICT", "미니 베네딕트 콘스탄틴", },
  { "SI_UNIT_NAME_SD_VATICAN_CINDY", "미니 신디 루퍼", },
  { "SI_UNIT_NAME_SD_C_VATICAN_CLOUDIA", "미니 클로디아 넬슨", },
  { "SI_UNIT_NAME_SD_C_AMY", "미니 에이미 스트릭랜드", },
  { "SI_UNIT_NAME_SD_C_KIM_CHEOLSU", "미니 김철수", },
  { "SI_UNIT_NAME_SD_C_FREEDOM_KASUMI", "미니 히로세 아키", },
  { "SI_UNIT_NAME_SD_C_FREEDOM_LEE_MINSEO", "미니 이민서", },
  { "SI_UNIT_NAME_SD_FREEDOM_LIN", "미니 린 시엔", },
  { "SI_UNIT_NAME_SD_C_DELTA_MARIA", "미니 마리아 안토노프", },
  { "SI_UNIT_NAME_SD_C_DELTA_JAKE", "미니 제이크 워커", },
  { "SI_UNIT_NAME_SD_C_DELTA_KYLE", "미니 카일 웡", },
  { "SI_UNIT_NAME_SD_DELTA_SYLVIA", "미니 실비아 레나 쿠퍼", },
  { "SI_UNIT_NAME_SD_C_ADMIN_LEE_SUYEON", "미니 이수연", },
  { "SI_UNIT_NAME_SD_C_ADMIN_NA_YUBIN", "미니 나유빈", },
  { "SI_UNIT_NAME_SD_S_ADMIN_SWORD", "미니 관리국 검사", },
  { "SI_UNIT_NAME_SD_S_ADMIN_RIFLE", "미니 관리국 총병", },
  { "SI_UNIT_NAME_SD_S_ADMIN_SHIELD", "미니 관리국 방패병", },
  { "SI_UNIT_NAME_SD_M_ADMIN_MACHINEGUN", "미니 이프리트", },
  { "SI_UNIT_NAME_SD_M_ADMIN_TANK", "미니 타라스크", },
  { "SI_UNIT_NAME_SD_M_ADMIN_CANNON", "미니 에스타크", },
  { "SI_UNIT_NAME_SD_C_SIXWING_NA_YUBIN", "미니 나유빈", },
  { "SI_UNIT_NAME_SD_C_SIXWING_LEE_JISOO", "미니 이지수", },
  { "SI_UNIT_NAME_SD_C_SIXWING_AMY", "미니 에이미 퍼스트윙", },
  { "SI_UNIT_NAME_SD_S_STATE_RIFLE", "미니 피스 키퍼", },
  { "SI_UNIT_NAME_SD_S_STATE_AIRBORNE", "미니 어설트 트루퍼", },
  { "SI_UNIT_NAME_SD_S_STATE_ENGINEER", "미니 아이언사이드", },
  { "SI_UNIT_NAME_SD_M_STATE_HELI", "미니 ACH-4 클랜", },
  { "SI_UNIT_NAME_SD_M_STATE_TANK", "미니 ATL-1 링컨", },
  { "SI_UNIT_NAME_SD_M_STATE_AIRCRAFT", "미니 ATF-35 선더볼트", },
  { "SI_UNIT_NAME_SD_M_STATE_BOMBER", "미니 ATB-1B 스피어", },
  { "SI_UNIT_NAME_SD_M_STATE_GUNSHIP", "미니 ATAC-130 건쉽", },
  { "SI_UNIT_NAME_SD_C_ZODIAC_CHARLOTTE", "미니 에스테로사 드 슈발리에", },
  { "SI_UNIT_NAME_SD_C_ZODIAC_YANG_HANSOL", "미니 양한솔", },
  { "SI_UNIT_NAME_SD_C_ZODIAC_ARIUS", "미니 에리어스 에스퀘데", },
  { "SI_UNIT_NAME_SD_C_ZODIAC_PIONE", "미니 피오네 로웰", },
  { "SI_UNIT_NAME_SD_C_ZODIAC_LIV", "미니 리브 앨런", },
  { "SI_UNIT_NAME_SD_C_STREGA_YOO_NA", "미니 유나 스프링필드", },
  { "SI_UNIT_NAME_SD_C_STREGA_LAURA", "미니 라우라 베아트릭스", },
  { "SI_UNIT_NAME_SD_C_STREGA_INGRID", "미니 잉그리드 요하나", },
  { "SI_UNIT_NAME_SD_C_STREGA_EVELYN", "미니 에블린 켈러", },
  { "SI_UNIT_NAME_SD_S_SOF_JOHN", "미니 존 메이슨", },
  { "SI_UNIT_NAME_SD_S_SOF_JANE", "미니 제인 도우", },
  { "SI_UNIT_NAME_SD_POLICE_SOYEONG", "미니 강소영", },
  { "SI_UNIT_NAME_SD_POLICE_LEE_YUMI", "미니 이유미", },
  { "SI_UNIT_NAME_SD_JUNIOR_C_RULER", "미니 스카이 레이필드", },
  { "SI_UNIT_NAME_SD_JUNIOR_C_POLEARM", "미니 케이시 빈즈", },
  { "SI_UNIT_NAME_SD_JUNIOR_C_SPEAKER", "미니 아르티 라나", },
  { "SI_UNIT_NAME_SD_S_MILITIA_SEONGTAE", "미니 강민우", },
  { "SI_UNIT_NAME_SD_S_MILITIA_YURI", "미니 이유리", },
  { "SI_UNIT_NAME_SD_S_MILITIA_JIHUN", "미니 최지훈", },
  { "SI_UNIT_NAME_SD_FALLEN_ROSARIA", "미니 로자리아 르 프리데", },
  { "SI_UNIT_NAME_SD_C_FALLEN_DOMA", "미니 프레데릭 도마", },
  { "SI_UNIT_NAME_SD_C_FALLEN_YUMA", "미니 프레데릭 유마", },
  { "SI_UNIT_NAME_SD_C_JAPAN_SETSUNA", "미니 나나하라 치나츠", },
  { "SI_UNIT_NAME_SD_C_JAPAN_SENHIME", "미니 나나하라 치후유", },
  { "SI_UNIT_NAME_SD_C_JAPAN_RYOHEI", "미니 나유카 미나토", },
  { "SI_UNIT_NAME_SD_C_JAPAN_CHIHIRO", "미니 하야미 사나에", },
  { "SI_UNIT_NAME_SD_C_JAPAN_ZENJIROU", "미니 오오가미 마사키", },
  { "SI_UNIT_NAME_SD_C_BD_ROI", "미니 로이 버넷", },
  { "SI_UNIT_NAME_SD_BD_ELIZABETH", "미니 엘리자베스", },
  { "SI_UNIT_NAME_SD_C_BD_RYAN", "미니 라이언 페리어", },
  { "SI_UNIT_NAME_SD_C_BD_THADDEUS", "미니 새디어스 모건", },
  { "SI_UNIT_NAME_SD_C_ALPHA_JIA", "미니 신지아", },
  { "SI_UNIT_NAME_SD_C_ALPHA_CHOWON", "미니 김초원", },
  { "SI_UNIT_NAME_SD_C_ALPHA_CHOI", "미니 가브리엘 준 더 비셔스브레이커 ", },
  { "SI_UNIT_NAME_SD_C_ALPHA_LEEJIN", "미니 이진", },
  { "SI_UNIT_NAME_SD_C_ALPHA_SEAROM", "미니 오새롬", },
  { "SI_UNIT_NAME_SD_C_FRONTIER_NINA", "미니 니나", },
  { "SI_UNIT_NAME_SD_C_FRONTIER_MAYA", "미니 마야", },
  { "SI_UNIT_NAME_SD_C_FRONTIER_LEE", "미니 리 더포", },
  { "SI_UNIT_NAME_SD_C_DAYMINE_HYUNSOO", "미니 박현수", },
  { "SI_UNIT_NAME_SD_C_DAYMINE_GANGSAN", "미니 최강산", },
  { "SI_UNIT_NAME_SD_C_DAYMINE_SOMI", "미니 심소미", },
  { "SI_UNIT_NAME_SD_C_CIVIL_ZENA", "미니 제나", },
  { "SI_UNIT_NAME_SD_C_CIVIL_CATHY", "미니 캐시", },
  { "SI_UNIT_NAME_SD_C_CIVIL_IRIE", "미니 아이리", },
  { "SI_UNIT_NAME_SD_C_YG_HARIM", "미니 양하림", },
  { "SI_UNIT_NAME_SD_S_YG_SORIM", "미니 한소림", },
  { "SI_UNIT_NAME_SD_C_YG_HOJIN", "미니 조호진", },
  { "SI_UNIT_NAME_SD_C_JOO_SHI_YOON_AP", "미니 주시영", },
  { "SI_UNIT_NAME_SD_C_DELTA_KYLE_AP", "미니 카린웡", },
  { "SI_UNIT_NAME_SD_S_ORCA_EDDIE", "미니 에디 피셔", },
  { "SI_UNIT_NAME_SD_S_ORCA_JESSICA", "미니 제시카 그린", },
  { "SI_UNIT_NAME_SD_S_ORCA_CHARLIE", "미니 찰리 록우드", },
  { "SI_UNIT_NAME_SD_S_HOGSBACK_TOM", "미니 토미 더 다이하드", },
  { "SI_UNIT_NAME_SD_C_DELTA_KING", "미니 도미닉 킹 레지날드", },
  { "SI_UNIT_NAME_SD_ESPR_SHADOW", "미니 에델 마이트너", },
  { "SI_UNIT_NAME_SD_S_ESPR_PILE", "미니 리벳", },
  { "SI_UNIT_NAME_SD_C_ESPR_FROZEN", "미니 레지나 맥크레디", },
  { "SI_UNIT_NAME_SD_CA_HILDE", "미니 힐데", },
  { "SI_UNIT_NAME_SD_C_SCHOOL_PRESIDENT", "미니 옌 싱 란체스터", },
  { "SI_UNIT_NAME_SD_SCHOOL_CHAIR", "미니 이디스 트윈즈", },
  { "SI_UNIT_NAME_SD_CA_YOO_MI_NA", "미니 유미나", },
  { "SI_UNIT_NAME_SD_FUTURE_HARPY", "미니 야누스", },
  { "SI_UNIT_NAME_SD_ADMIN_ARTILLERY", "미니 류드밀라", },
  { "SI_UNIT_NAME_SD_C_ADMIN_GREATSWORD", "미니 알렉스", },
  { "SI_UNIT_NAME_SD_CA_ADMIN_LEE_SUYEON", "미니 이수연", },
  { "SI_UNIT_NAME_SD_M_RAS_TOWER", "미니 시그마", },
  { "SI_UNIT_NAME_SD_CA_STREGA_YOO_NA", "미니 유나", },
  { "SI_UNIT_NAME_SD_MAID_S_LEADER", "미니 베로니카", },
  { "SI_UNIT_NAME_SD_MAID_C_SPEAR", "미니 리코리스", },
  { "SI_UNIT_NAME_SD_MAID_C_TONFA", "미니 모네", },
  { "SI_UNIT_NAME_SD_MAID_C_MASK", "미니 릴리", },
  { "SI_UNIT_NAME_SD_ALT_CA_SEO_YOON", "미니 서윤", },
  { "SI_UNIT_NAME_SD_BARCODE_C_CHILDREN", "미니 아인&츠바이", },
  { "SI_UNIT_NAME_SD_PUPPET_C_WHIP", "미니 하랍", },
  { "SI_UNIT_NAME_SD_PUPPET_C_BLIND", "미니 세라펠", },
  { "SI_UNIT_NAME_SD_REPLACER_CA_KING", "미니 리플레이서 킹", },
  { "SI_UNIT_NAME_SD_REPLACER_CA_QUEEN", "미니 리플레이서 퀸", },
  { "SI_UNIT_NAME_SD_REPLACER_C_KNIGHT", "미니 리플레이서 나이트", },
  { "SI_UNIT_NAME_SD_REPLACER_C_BISHOP", "미니 리플레이서 비숍", },
  { "SI_UNIT_NAME_SD_CORRUPTED_C_SHADOW", "미니 스피라", },
  { "SI_UNIT_NAME_SD_CORRUPTED_CA_MINISTRA", "미니 미니스트라", },
  { "SI_UNIT_NAME_SD_ACADEMY_S_HANDGUN", "미니 브라우니 무어", },
  { "SI_UNIT_NAME_SD_ACADEMY_C_TWINTAIL", "미니 나이엘 블루스틸", },
  { "SI_UNIT_NAME_SD_HORIZON_C_STAND", "미니 리타 아르세니코", },
  { "SI_UNIT_NAME_SD_HORIZON_C_SCYTHE", "미니 대시", },
  { "SI_UNIT_NAME_SD_SCHOOL_C_PENCIL", "미니 미카★스타", },
  { "SI_UNIT_NAME_SD_GUILTY_C_SOL", "미니 솔 배드가이", },
  { "SI_UNIT_NAME_SD_GUILTY_S_MAY", "미니 메이", },
  { "SI_UNIT_NAME_SD_GUILTY_S_MILLIA", "미니 밀리아 레이지", },
  { "SI_UNIT_NAME_SD_GUILTY_C_RAMLETHAL", "미니 램리썰 밸런타인", },
  { "SI_UNIT_NAME_SD_GUILTY_M_INO", "미니 이노", },
  { "SI_UNIT_NAME_SD_SCAVENGER_S_CUTLASS", "미니 글리치", },
  { "SI_UNIT_NAME_SD_SCAVENGER_S_HAMMER", "미니 오버플로", },
  { "SI_UNIT_NAME_SD_SCAVENGER_MA_EVOLVE", "미니 이볼브 원", },
  { "SI_UNIT_NAME_SD_ETC_S_DOCTOR", "미니 론 리", },
  { "SI_UNIT_NAME_SD_EXPRESS_C_LALA", "미니 라라 예거", },
  { "SI_UNIT_NAME_SD_BARCODE_C_SISTER", "미니 루시드", },
  { "SI_UNIT_NAME_SD_CA_JOO_SHI_YOON", "미니 주시윤", },
  { "SI_UNIT_NAME_SD_KNIGHT_C_HOLY", "미니 루크레시아", },
  { "SI_UNIT_NAME_SD_FUTURE_MA_LOAN", "미니 호라이즌", },
  { "SI_UNIT_NAME_SD_DELTA_CA_JAKE", "미니 제이크 워커", },
  { "SI_UNIT_NAME_SD_BAR_C_CEO", "미니 그레모리", },
  { "SI_UNIT_NAME_SD_ALPHA_CA_JIA", "미니 신지아", },
  { "SI_UNIT_NAME_SD_FOOLSDAY_ROBOSS_GOOD", "머신갑 공명", },
  { "SI_UNIT_NAME_SD_FOOLSDAY_ROBOSS_EVIL", "머신갑 데빌", },
  { "SI_UNIT_NAME_SD_C_HILDE_FOOLSDAY", "미니 힐데", },
  { "SI_UNIT_NAME_SD_C_YOO_MI_NA_FOOLSDAY", "미니 유미나", },
  { "SI_UNIT_NAME_SD_C_JOO_SHI_YOON_FOOLSDAY", "미니 주시윤", },
  { "SI_UNIT_NAME_SD_C_POLICE_LEE_YUMI_FOOLSDAY", "미니 이유미", },
  { "SI_UNIT_NAME_SD_S_POLICE_SOYEONG_FOOLSDAY", "미니 강소영", },
  { "SI_UNIT_NAME_SD_C_HB_GAEUN_FOOLSDAY", "미니 가은", },
  { "SI_UNIT_NAME_SD_C_HB_RUMI_FOOLSDAY", "미니 루미", },
  { "SI_UNIT_NAME_SD_C_YG_HARIM_FOOLSDAY", "미니 양하림", },
  { "SI_UNIT_NAME_SD_S_YG_SORIM_FOOLSDAY", "미니 한소림", },
  { "SI_UNIT_NAME_SD_C_ESPR_SHADOW_FOOLSDAY", "미니 에델", },
  { "SI_UNIT_NAME_SD_C_FALLEN_ROSARIA_FOOLSDAY", "미니 로자리아", },
  { "SI_UNIT_NAME_SD_C_JOO_SHI_YOON_AP_FOOLSDAY", "미니 주시영", },
  { "SI_UNIT_NAME_OPR_LEE_SUYEON", "이수연", },
  { "SI_UNIT_NAME_OPR_OLIVIA_PARK", "올리비에 박", },
  { "SI_UNIT_NAME_OPR_ANASTASIA", "아나스타샤 체르노바", },
  { "SI_UNIT_NAME_OPR_CHLOE", "클로에 스타시커", },
  { "SI_UNIT_NAME_OPR_LENA", "레나 맥켄지", },
  { "SI_UNIT_NAME_OPR_JANG_WEI", "장 웨이", },
  { "SI_UNIT_NAME_OPR_MARK_FINRI", "마크 핀리", },
  { "SI_UNIT_NAME_OPR_LEE_YOONJUNG", "이윤정", },
  { "SI_UNIT_NAME_OPR_NAHIRIN", "나희린", },
  { "SI_UNIT_NAME_OPR_REPLACER_COMMANDAR", "리플레이서 사령관", },
  { "SI_UNIT_NAME_OPR_ALICIA", "라임", },
  { "SI_UNIT_NAME_OPR_ACADEMY_FRESHMAN", "아카데미 상급생", },
  { "SI_UNIT_NAME_OPR_AUTOMATA", "보급형 오토마타", },
  { "SI_UNIT_NAME_OPR_KIMHANA", "김하나", },
  { "SI_UNIT_NAME_OPR_OLD_ALICIA", "모네카", },
  { "SI_UNIT_NAME_OPR_REPLACER_KING", "리플레이서 킹", },
  { "SI_UNIT_NAME_OPR_RAS_TOWER", "시그마", },
  { "SI_UNIT_NAME_OPR_MASTER", "맨션 마스터", },
  { "SI_UNIT_NAME_A_SUMMER", "세리나 크루", },
  { "SI_UNIT_NAME_OPR_GRAFFITI", "레이첼 도즈", },
  { "SI_UNIT_NAME_OPR_MOMO", "모모", },
  { "SI_UNIT_DESC_TRAINER_STRIKER_1", "청동 소재의 스트라이커 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_STRIKER_2", "순은 소재의 스트라이커 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_STRIKER_3", "황금 소재의 스트라이커 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_RANGER_1", "청동 소재의 레인저 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_RANGER_2", "순은 소재의 레인저 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_RANGER_3", "황금 소재의 레인저 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_DEFENDER_1", "청동 소재의 디펜더 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_DEFENDER_2", "순은 소재의 디펜더 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_DEFENDER_3", "황금 소재의 디펜더 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_SNIPER_1", "청동 소재의 스나이퍼 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_SNIPER_2", "순은 소재의 스나이퍼 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_SNIPER_3", "황금 소재의 스나이퍼 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_SUPPORTER_1", "청동 소재의 서포터 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_SUPPORTER_2", "순은 소재의 서포터 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_SUPPORTER_3", "황금 소재의 서포터 머신갑 형상 트로피.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_EVENT_1", "말 그대로 굉장한 스테이크.\n해고를 통해 크레딧을 획득할 수 있다.", },
  { "SI_UNIT_DESC_TRAINER_EVENT_LAFTEL", "애니메이션 스트리밍 서비스 라프텔의 마스코트 '푸밍'을 본따 만든 장식용 트로피.\n[카운터사이드X라프텔] 콜라보레이션 이벤트를 통해 한정 배포 된다.", },
  { "SI_UNIT_DESC_TRAINER_EVENT_PG_TONFA", "전사휴무 때 있었던 작은 소동을 기리기 위해 특수 제작된 트로피.\n볼살이 막 쪄낸 찐빵처럼 말랑말랑하다.", },
  { "SI_UNIT_DESC_C_YOO_MI_NA", "광역 스킬을 보유한 강력한 원거리 공격수", },
  { "SI_UNIT_DESC_C_YOO_MI_NA_RA", "광역 스킬을 보유한 강력한 원거리 공격수", },
  { "SI_UNIT_DESC_C_HILDE", "주변의 카운터를 강화하며 지상 범위 제압스킬을 보유", },
  { "SI_UNIT_DESC_C_JOO_SHI_YOON", "자율 배치와 경직 반격으로 변수 생성", },
  { "SI_UNIT_DESC_C_ALT_SEO_YOON", "출격시 일시적으로 아군을 강화하는 원거리 공격수", },
